# Logfile created on 2016-09-26 21:59:57 +0300 by logger.rb/44203
  INFO ---------------------------------------------------------------------------
  INFO START 2016-09-26 21:59:57 +0300 cap production deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [10eeaced] Running [ -d ~/.rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [10eeaced] Command: [ -d ~/.rvm ]
 DEBUG [10eeaced] Finished in 14.106 seconds with exit status 1 (failed).
 DEBUG [b6b463e0] Running [ -d /usr/local/rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [b6b463e0] Command: [ -d /usr/local/rvm ]
 DEBUG [b6b463e0] Finished in 5.156 seconds with exit status 0 (successful).
 DEBUG [2efb8999] Running /usr/local/rvm/bin/rvm version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [2efb8999] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm version )
 DEBUG [2efb8999] 	rvm 1.25.34 (latest-1.25) by Wayne E. Seguin <wayneeseguin@gmail.com>, Michal Papis <mpapis@gmail.com> [https://rvm.io/]
 DEBUG [2efb8999] 	
 DEBUG [2efb8999] Finished in 0.353 seconds with exit status 0 (successful).
 DEBUG [394d76c0] Running /usr/local/rvm/bin/rvm current as hosting_patreewigor4@calcium.locum.ru
 DEBUG [394d76c0] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm current )
 DEBUG [394d76c0] 	ruby-2.3.1
 DEBUG [394d76c0] Finished in 0.343 seconds with exit status 0 (successful).
 DEBUG [6057a20b] Running /usr/local/rvm/bin/rvm default do ruby --version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [6057a20b] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm default do ruby --version )
 DEBUG [6057a20b] 	ruby 2.3.1p112 (2016-04-26 revision 54768) [x86_64-linux]
 DEBUG [6057a20b] Finished in 0.601 seconds with exit status 0 (successful).
  INFO [3a5ca2dc] Running /usr/bin/env mkdir -p /tmp as hosting_patreewigor4@calcium.locum.ru
 DEBUG [3a5ca2dc] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /tmp )
  INFO [3a5ca2dc] Finished in 0.339 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 0.0%
  INFO Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 100.0%
  INFO [2f3272e0] Running /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh as hosting_patreewigor4@calcium.locum.ru
 DEBUG [2f3272e0] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh )
  INFO [2f3272e0] Finished in 0.051 seconds with exit status 0 (successful).
  INFO [d0620568] Running /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git as hosting_patreewigor4@calcium.locum.ru
 DEBUG [d0620568] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git )
 DEBUG [d0620568] 	d28741b0cb91175b4a8ab39b8ddd03d5d3018b8f	refs/heads/master
  INFO [d0620568] Finished in 1.555 seconds with exit status 0 (successful).
  INFO [55d48074] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases as hosting_patreewigor4@calcium.locum.ru
 DEBUG [55d48074] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases )
  INFO [55d48074] Finished in 0.054 seconds with exit status 0 (successful).
  INFO [ced571a2] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets as hosting_patreewigor4@calcium.locum.ru
 DEBUG [ced571a2] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets )
  INFO [ced571a2] Finished in 0.050 seconds with exit status 0 (successful).
 DEBUG [b35abed0] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [b35abed0] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ]
 DEBUG [b35abed0] Finished in 0.046 seconds with exit status 1 (failed).
 DEBUG [7cb0a3fc] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [7cb0a3fc] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ]
 DEBUG [7cb0a3fc] Finished in 0.047 seconds with exit status 1 (failed).
 DEBUG [f3475779] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [f3475779] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki'" 1>&2; false; fi
 DEBUG [f3475779] Finished in 0.283 seconds with exit status 0 (successful).
  INFO [324b42bf] Running /usr/bin/env git clone --mirror https://github.com/PatreevIgor/np.git /home/hosting_patreewigor4/projects/novogodniepodarki/repo as hosting_patreewigor4@calcium.locum.ru
 DEBUG [324b42bf] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git clone --mirror https://github.com/PatreevIgor/np.git /home/hosting_patreewigor4/projects/novogodniepodarki/repo )
 DEBUG [324b42bf] 	Cloning into bare repository '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'...
 DEBUG [324b42bf] 	remote: Counting objects: 2769, done.[K
remote: Compressing objects:   0% (1/2158)   [Kremote: Compressing objects:   1% (22/2158)   [Kremote: Compressing objects:   2% (44/2158)   [Kremote: Compressing objects:   3% (65/2158)   [Kremote: Compressing objects:   4% (87/2158)   [Kremote: Compressing objects:   5% (108/2158)   [Kremote: Compressing objects:   6% (130/2158)   [Kremote: Compressing objects:   7% (152/2158)   [Kremote: Compressing objects:   8% (173/2158)   [Kremote: Compressing objects:   9% (195/2158)   [Kremote: Compressing objects:  10% (216/2158)   [Kremote: Compressing objects:  11% (238/2158)   [Kremote: Compressing objects:  12% (259/2158)   [Kremote: Compressing objects:  13% (281/2158)   [Kremote: Compressing objects:  14% (303/2158)   [Kremote: Compressing objects:  15% (324/2158)   [Kremote: Compressing objects:  16% (346/2158)   [Kremote: Compressing objects:  17% (367/2158)   [Kremote: Compressing objects:  18% (389/2158)   [Kremote: Compressing objects:  19% (411/2158)   [Kremote: Compressing objects:  20% (432/2158)   [Kremote: Compressing objects:  21% (454/2158)   [Kremote: Compressing objects:  22% (475/2158)   [Kremote: Compressing objects:  23% (497/2158)   [Kremote: Compressing objects:  24% (518/2158)   [Kremote: Compressing objects:  25% (540/2158)   [Kremote: Compressing objects:  26% (562/2158)   [Kremote: Compressing objects:  27% (583/2158)   [Kremote: Compressing objects:  28% (605/2158)   [Kremote: Compressing objects:  29% (626/2158)   [Kremote: Compressing objects:  30% (648/2158)   [Kremote: Compressing objects:  31% (669/2158)   [Kremote: Compressing objects:  32% (691/2158)   [Kremote: Compressing objects:  33% (713/2158)   [Kremote: Compressing objects:  34% (734/2158)   [Kremote: Compressing objects:  35% (756/2158)   [Kremote: Compressing objects:  36% (777/2158)   [Kremote: Compressing objects:  37% (799/2158)   [Kremote: Compressing objects:  38% (821/2158)   [Kremote: Compressing objects:  39% (842/2158)   [Kremote: Compressing objects:  40% (864/2158)   [Kremote: Compressing objects:  41% (885/2158)   [Kremote: Compressing objects:  42% (907/2158)   [Kremote: Compressing objects:  43% (928/2158)   [Kremote: Compressing objects:  44% (950/2158)   [Kremote: Compressing objects:  45% (972/2158)   [Kremote: Compressing objects:  46% (993/2158)   [Kremote: Compressing objects:  47% (1015/2158)   [Kremote: Compressing objects:  48% (1036/2158)   [Kremote: Compressing objects:  49% (1058/2158)   [Kremote: Compressing objects:  50% (1079/2158)   [Kremote: Compressing objects:  51% (1101/2158)   [Kremote: Compressing objects:  52% (1123/2158)   [Kremote: Compressing objects:  53% (1144/2158)   [Kremote: Compressing objects:  54% (1166/2158)   [Kremote: Compressing objects:  55% (1187/2158)   [Kremote: Compressing objects:  56% (1209/2158)   [Kremote: Compressing objects:  57% (1231/2158)   [Kremote: Compressing objects:  58% (1252/2158)   [Kremote: Compressing objects:  59% (1274/2158)   [Kremote: Compressing objects:  60% (1295/2158)   [Kremote: Compressing objects:  61% (1317/2158)   [Kremote: Compressing objects:  62% (1338/2158)   [Kremote: Compressing objects:  63% (1360/2158)   [Kremote: Compressing objects:  64% (1382/2158)   [Kremote: Compressing objects:  65% (1403/2158)   [Kremote: Compressing objects:  66% (1425/2158)   [Kremote: Compressing objects:  67% (1446/2158)   [Kremote: Compressing objects:  68% (1468/2158)   [Kremote: Compressing objects:  69% (1490/2158)   [Kremote: Compressing objects:  70% (1511/2158)   [Kremote: Compressing objects:  71% (1533/2158)   [Kremote: Compressing objects:  72% (1554/2158)   [Kremote: Compressing objects:  73% (1576/2158)   [Kremote: Compressing objects:  74% (1597/2158)   [Kremote: Compressing objects:  75% (1619/2158)   [Kremote: Compressing objects:  76% (1641/2158)   [Kremote: Compressing objects:  77% (1662/2158)   [Kremote: Compressing objects:  78% (1684/2158)   [
 DEBUG [324b42bf] 	Kremote: Compressing objects:  79% (1705/2158)   [Kremote: Compressing objects:  80% (1727/2158)   [Kremote: Compressing objects:  81% (1748/2158)   [Kremote: Compressing objects:  82% (1770/2158)   [Kremote: Compressing objects:  83% (1792/2158)   [Kremote: Compressing objects:  84% (1813/2158)   [Kremote: Compressing objects:  85% (1835/2158)   [Kremote: Compressing objects:  86% (1856/2158)   [Kremote: Compressing objects:  87% (1878/2158)   [Kremote: Compressing objects:  88% (1900/2158)   [Kremote: Compressing objects:  89% (1921/2158)   [Kremote: Compressing objects:  90% (1943/2158)   [Kremote: Compressing objects:  91% (1964/2158)   [Kremote: Compressing objects:  92% (1986/2158)   [Kremote: Compressing objects:  93% (2007/2158)   [Kremote: Compressing objects:  94% (2029/2158)   [Kremote: Compressing objects:  95% (2051/2158)   [Kremote: Compressing objects:  96% (2072/2158)   [Kremote: Compressing objects:  97% (2094/2158)   [Kremote: Compressing objects:  98% (2115/2158)   [Kremote: Compressing objects:  99% (2137/2158)   [Kremote: Compressing objects: 100% (2158/2158)   [Kremote: Compressing objects: 100% (2158/2158), done.[K
 DEBUG [324b42bf] 	Receiving objects:   0% (1/2769)   
 DEBUG [324b42bf] 	Receiving objects:   1% (28/2769), 316.00 KiB | 563.00 KiB/s   
 DEBUG [488ab876] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [488ab876] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi
 DEBUG [488ab876] Finished in 0.069 seconds with exit status 0 (successful).
  INFO [249e4680] Running /usr/bin/env git remote update --prune as hosting_patreewigor4@calcium.locum.ru
 DEBUG [249e4680] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/repo && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [249e4680] 	Fetching origin
 DEBUG [249e4680] 	remote: Counting objects: 6, done.[K
remote: Compressing objects:  50% (1/2)   [Kremote: Compressing objects: 100% (2/2)   [Kremote: Compressing objects: 100% (2/2), done.[K
 DEBUG [249e4680] 	remote: Total 6 (delta 4), reused 6 (delta 4), pack-reused 0[K
 DEBUG [249e4680] 	Unpacking objects:  16% (1/6)   
 DEBUG [249e4680] 	Unpacking objects:  33% (2/6)   
 DEBUG [249e4680] 	Unpacking objects:  50% (3/6)   
 DEBUG [249e4680] 	Unpacking objects:  66% (4/6)   
 DEBUG [249e4680] 	Unpacking objects:  83% (5/6)   
 DEBUG [249e4680] 	Unpacking objects: 100% (6/6)   Unpacking objects: 100% (6/6), done.
 DEBUG [249e4680] 	From https://github.com/PatreevIgor/np
 DEBUG [249e4680] 	
 DEBUG [249e4680] 	   d28741b..5d032b8  master     -> master
 DEBUG [249e4680] 	
  INFO [249e4680] Finished in 1.106 seconds with exit status 0 (successful).
 DEBUG [40aeeb74] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [40aeeb74] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi
 DEBUG [40aeeb74] Finished in 0.067 seconds with exit status 0 (successful).
  INFO [b9d560bf] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034 as hosting_patreewigor4@calcium.locum.ru
 DEBUG [b9d560bf] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/repo && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034 )
  INFO [b9d560bf] Finished in 0.068 seconds with exit status 0 (successful).
  INFO [96959422] Running /usr/bin/env git archive master | tar -x -f - -C /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034 as hosting_patreewigor4@calcium.locum.ru
 DEBUG [96959422] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/repo && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git archive master | tar -x -f - -C /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034 )
  INFO [96959422] Finished in 0.251 seconds with exit status 0 (successful).
 DEBUG [8f9a568f] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [8f9a568f] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi
 DEBUG [8f9a568f] Finished in 0.334 seconds with exit status 0 (successful).
 DEBUG [35d76108] Running /usr/bin/env git rev-list --max-count=1 master as hosting_patreewigor4@calcium.locum.ru
 DEBUG [35d76108] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/repo && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [35d76108] 	5d032b8a5ae4e2d6e71b421de8e6b977227e0d83
 DEBUG [35d76108] Finished in 0.076 seconds with exit status 0 (successful).
 DEBUG [ebda712c] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [ebda712c] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034'" 1>&2; false; fi
 DEBUG [ebda712c] Finished in 0.072 seconds with exit status 0 (successful).
  INFO [fcaeded4] Running /usr/bin/env echo "5d032b8a5ae4e2d6e71b421de8e6b977227e0d83" >> REVISION as hosting_patreewigor4@calcium.locum.ru
 DEBUG [fcaeded4] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034 && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env echo "5d032b8a5ae4e2d6e71b421de8e6b977227e0d83" >> REVISION )
  INFO [fcaeded4] Finished in 0.075 seconds with exit status 0 (successful).
  INFO [1e316c1f] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034/public as hosting_patreewigor4@calcium.locum.ru
 DEBUG [1e316c1f] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034/public )
  INFO [1e316c1f] Finished in 0.067 seconds with exit status 0 (successful).
 DEBUG [3382230d] Running [ -L /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034/public/assets ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [3382230d] Command: [ -L /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034/public/assets ]
 DEBUG [3382230d] Finished in 0.073 seconds with exit status 1 (failed).
 DEBUG [61430188] Running [ -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034/public/assets ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [61430188] Command: [ -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034/public/assets ]
 DEBUG [61430188] Finished in 0.325 seconds with exit status 1 (failed).
  INFO [86ae33a6] Running /usr/bin/env ln -s /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034/public/assets as hosting_patreewigor4@calcium.locum.ru
 DEBUG [86ae33a6] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env ln -s /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034/public/assets )
  INFO [86ae33a6] Finished in 0.095 seconds with exit status 0 (successful).
 DEBUG [0c7bbcde] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [0c7bbcde] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034'" 1>&2; false; fi
 DEBUG [0c7bbcde] Finished in 0.324 seconds with exit status 0 (successful).
  INFO [2e797c32] Running /usr/local/rvm/bin/rvm default do bundle install --path /home/hosting_patreewigor4/projects/novogodniepodarki/shared/bundle --without development test --deployment --quiet as hosting_patreewigor4@calcium.locum.ru
 DEBUG [2e797c32] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926193034 && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm default do bundle install --path /home/hosting_patreewigor4/projects/novogodniepodarki/shared/bundle --without development test --deployment --quiet )
 DEBUG [2e797c32] 	Warning, new version of rvm available '1.27.0', you are using older version '1.25.34'.
You can disable this warning with:    echo rvm_autoupdate_flag=0 >> ~/.rvmrc
You can enable  auto-update  with:    echo rvm_autoupdate_flag=2 >> ~/.rvmrc
 DEBUG [2e797c32] 	[31mAn error occurred while installing nokogiri (1.6.8), and Bundler cannot
 DEBUG [2e797c32] 	
 DEBUG [2e797c32] 	continue.
 DEBUG [2e797c32] 	
 DEBUG [2e797c32] 	Make sure that `gem install nokogiri -v '1.6.8'` succeeds before bundling.[0m
 DEBUG [2e797c32] 	
  INFO ---------------------------------------------------------------------------
  INFO START 2016-09-26 22:48:00 +0300 cap production deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [a826ab96] Running [ -d ~/.rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [a826ab96] Command: [ -d ~/.rvm ]
 DEBUG [a826ab96] Finished in 7.615 seconds with exit status 1 (failed).
 DEBUG [0ad97736] Running [ -d /usr/local/rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [0ad97736] Command: [ -d /usr/local/rvm ]
 DEBUG [0ad97736] Finished in 1.479 seconds with exit status 0 (successful).
 DEBUG [2c60c8a8] Running /usr/local/rvm/bin/rvm version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [2c60c8a8] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm version )
 DEBUG [2c60c8a8] 	rvm 1.25.34 (latest-1.25) by Wayne E. Seguin <wayneeseguin@gmail.com>, Michal Papis <mpapis@gmail.com> [https://rvm.io/]
 DEBUG [2c60c8a8] Finished in 0.312 seconds with exit status 0 (successful).
 DEBUG [3ba40685] Running /usr/local/rvm/bin/rvm current as hosting_patreewigor4@calcium.locum.ru
 DEBUG [3ba40685] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm current )
 DEBUG [3ba40685] 	ruby-2.3.1
 DEBUG [3ba40685] 	
 DEBUG [3ba40685] Finished in 0.555 seconds with exit status 0 (successful).
 DEBUG [8baad971] Running /usr/local/rvm/bin/rvm default do ruby --version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [8baad971] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm default do ruby --version )
 DEBUG [8baad971] 	ruby 2.3.1p112 (2016-04-26 revision 54768) [x86_64-linux]
 DEBUG [8baad971] Finished in 0.491 seconds with exit status 0 (successful).
  INFO [5aeaf8de] Running /usr/bin/env mkdir -p /tmp as hosting_patreewigor4@calcium.locum.ru
 DEBUG [5aeaf8de] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /tmp )
  INFO [5aeaf8de] Finished in 0.290 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 0.0%
  INFO Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 100.0%
  INFO [d76cc7f8] Running /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh as hosting_patreewigor4@calcium.locum.ru
 DEBUG [d76cc7f8] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh )
  INFO [d76cc7f8] Finished in 0.080 seconds with exit status 0 (successful).
  INFO [e91e521d] Running /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git as hosting_patreewigor4@calcium.locum.ru
 DEBUG [e91e521d] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git )
 DEBUG [e91e521d] 	24de749f751ff1b448f96c18227952b65d4ccaca	refs/heads/master
  INFO [e91e521d] Finished in 0.832 seconds with exit status 0 (successful).
  INFO [333f91f3] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases as hosting_patreewigor4@calcium.locum.ru
 DEBUG [333f91f3] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases )
  INFO [333f91f3] Finished in 0.064 seconds with exit status 0 (successful).
  INFO [e696a6c5] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets as hosting_patreewigor4@calcium.locum.ru
 DEBUG [e696a6c5] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets )
  INFO [e696a6c5] Finished in 0.053 seconds with exit status 0 (successful).
 DEBUG [856d4bec] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [856d4bec] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ]
 DEBUG [856d4bec] Finished in 0.057 seconds with exit status 1 (failed).
 DEBUG [41745e51] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [41745e51] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ]
 DEBUG [41745e51] Finished in 0.055 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/hosting_patreewigor4/projects/novogodniepodarki/repo
 DEBUG [7f73c6c2] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [7f73c6c2] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi
 DEBUG [7f73c6c2] Finished in 0.086 seconds with exit status 0 (successful).
  INFO [d995a282] Running /usr/bin/env git remote update --prune as hosting_patreewigor4@calcium.locum.ru
